song_id,mean_arousal,mean_valence
2,-0.5,-0.475
3,-0.42500000000000004,-0.375
4,0.125,0.17500000000000004
5,0.07499999999999996,-0.1499999999999999
7,0.3500000000000001,0.19999999999999996
8,-0.050000000000000044,-0.44999999999999996
10,-0.07499999999999996,-0.25
12,0.19999999999999996,0.125
13,-0.25,-0.44999999999999996
17,0.25,-0.1499999999999999
18,-0.275,-0.050000000000000044
19,-0.17500000000000004,0.2250000000000001
20,0.375,0.10000000000000009
21,0.32499999999999996,0.3999999999999999
22,-0.050000000000000044,-0.25
24,-0.275,0.07499999999999996
25,-0.07499999999999996,0.7250000000000001
31,-0.30000000000000004,-0.07499999999999996
32,-0.42500000000000004,-0.19999999999999996
35,0.375,-0.050000000000000044
37,0.07499999999999996,0.3999999999999999
39,0.10000000000000009,0.575
40,-0.050000000000000044,-0.10000000000000009
41,0.02499999999999991,-0.17500000000000004
42,0.02499999999999991,0.2749999999999999
43,-0.375,0.42500000000000004
44,-0.02499999999999991,-0.275
45,-0.725,0.02499999999999991
46,-0.25,0.07499999999999996
47,-0.1499999999999999,-0.1499999999999999
48,-0.050000000000000044,-0.125
49,0.07499999999999996,-0.275
50,-0.050000000000000044,-0.35
51,-0.44999999999999996,-0.35
52,0.02499999999999991,-0.10000000000000009
53,0.02499999999999991,-0.17500000000000004
54,-0.42500000000000004,-0.475
55,0.10000000000000009,0.19999999999999996
56,0.19999999999999996,0.3500000000000001
58,-0.4,-0.42500000000000004
59,-0.2250000000000001,0.07499999999999996
60,0.3500000000000001,-0.17500000000000004
62,-0.275,0.30000000000000004
64,-0.02499999999999991,-0.35
65,0.19999999999999996,0.3500000000000001
67,0.44999999999999996,0.55
68,-0.02499999999999991,-0.30000000000000004
69,-0.275,-0.44999999999999996
70,-0.35,-0.1499999999999999
71,-0.32499999999999996,0.2250000000000001
72,0.1499999999999999,0.42500000000000004
73,0.1499999999999999,0.19999999999999996
74,-0.17500000000000004,-0.5
76,-0.44999999999999996,-0.17500000000000004
77,-0.525,-0.19999999999999996
78,-0.275,-0.4
79,0.125,0.125
80,0.02499999999999991,0.25
81,-0.275,0.2749999999999999
82,-0.375,-0.525
83,0.19999999999999996,0.2749999999999999
84,0.1499999999999999,0.2250000000000001
85,0.30000000000000004,0.5249999999999999
86,0.1499999999999999,0.10000000000000009
87,-0.6,0.07499999999999996
88,0.125,0.42500000000000004
89,-0.050000000000000044,-0.125
90,-0.19999999999999996,-0.17500000000000004
91,0.125,-0.125
92,-0.07499999999999996,0.19999999999999996
93,0.25,0.55
95,-0.10000000000000009,-0.42500000000000004
96,0.4750000000000001,0.44999999999999996
98,-0.575,-0.17500000000000004
99,-0.2250000000000001,-0.17500000000000004
